date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2022-10-25,96.58,99.25,95.14,98.89,98.89,1809852.0,1809852.0,2.31,2.392,97.76,"October 25, 22",0.02392
2022-10-24,96.81,98.78,95.51,96.71,96.71,1645186.0,1645186.0,-0.1,-0.103,97.0,"October 24, 22",-0.00103
2022-10-21,98.97,99.27,95.325,97.02,97.02,1825609.0,1825609.0,-1.95,-1.97,97.205,"October 21, 22",-0.0197
2022-10-20,100.8,101.65,97.93,98.84,98.84,1126846.0,1126846.0,-1.96,-1.944,99.47333,"October 20, 22",-0.01944
2022-10-19,99.02,100.12,98.0164,99.53,99.53,1274435.0,1274435.0,0.51,0.515,99.22213,"October 19, 22",0.00515
2022-10-18,97.37,99.95,96.77,98.49,98.49,1912945.0,1912945.0,1.12,1.15,98.40333,"October 18, 22",0.0115
2022-10-17,95.11,97.67,94.96,97.2,97.2,1658856.0,1658856.0,2.09,2.197,96.61,"October 17, 22",0.02197
2022-10-14,99.95,100.42,95.07,95.32,95.32,1806746.0,1806746.0,-4.63,-4.632,96.93667,"October 14, 22",-0.04632
2022-10-13,98.8,102.48,98.06,101.96,101.96,1557306.0,1557306.0,3.16,3.198,100.83333,"October 13, 22",0.03198
2022-10-12,95.73,101.2,94.905,99.51,99.51,1992895.0,1992895.0,3.78,3.949,98.53833,"October 12, 22",0.03949
2022-10-11,95.52,98.51,94.81,96.6,96.6,1612229.0,1612229.0,1.08,1.131,96.64,"October 11, 22",0.01131
2022-10-10,102.7,105.45,97.34,97.63,97.63,1719817.0,1719817.0,-5.07,-4.937,100.14,"October 10, 22",-0.04937
2022-10-07,101.5,103.56,100.39,100.46,100.46,2167733.0,2167733.0,-1.04,-1.025,101.47,"October 07, 22",-0.01025
2022-10-06,101.83,103.87,101.05,101.65,101.65,2413110.0,2413110.0,-0.18,-0.177,102.19,"October 06, 22",-0.00177
2022-10-05,102.45,103.505,100.56,102.44,102.44,2111803.0,2111803.0,-0.01,-0.01,102.16833,"October 05, 22",-1.0E-4
2022-10-04,101.84,103.37,100.569,102.24,102.24,2946944.0,2946944.0,0.4,0.393,102.05967,"October 04, 22",0.00393
2022-10-03,95.98,99.47,95.98,98.93,98.93,2433950.0,2433950.0,2.95,3.074,98.12667,"October 03, 22",0.03074
2022-09-30,91.97,95.37,91.76,94.21,94.21,1801625.0,1801625.0,2.24,2.436,93.78,"September 30, 22",0.02436
2022-09-29,94.9,95.33,91.13,93.84,93.84,2096892.0,2096892.0,-1.06,-1.117,93.43333,"September 29, 22",-0.01117
2022-09-28,91.96,95.84,91.95,95.49,95.49,1685515.0,1685515.0,3.53,3.839,94.42667,"September 28, 22",0.03839
2022-09-27,92.3,93.875,91.165,91.89,91.89,2007048.0,2007048.0,-0.41,-0.444,92.31,"September 27, 22",-0.00444
2022-09-26,92.02,94.22,90.905,91.09,91.09,2418579.0,2418579.0,-0.93,-1.011,92.07167,"September 26, 22",-0.01011
2022-09-23,93.93,94.0,90.585,92.93,92.93,3189351.0,3189351.0,-1.0,-1.065,92.505,"September 23, 22",-0.01065
2022-09-22,104.36,105.03,98.35,98.53,98.53,1780298.0,1780298.0,-5.83,-5.586,100.63667,"September 22, 22",-0.05586
2022-09-21,104.8,105.36,101.46,102.08,102.08,1450261.0,1450261.0,-2.72,-2.595,102.96667,"September 21, 22",-0.02595
2022-09-20,101.75,103.645,99.885,102.61,102.61,1771116.0,1771116.0,0.86,0.845,102.04667,"September 20, 22",0.00845
2022-09-19,98.02,102.6,97.54,102.26,102.26,1643264.0,1643264.0,4.24,4.326,100.8,"September 19, 22",0.04326
2022-09-16,103.59,103.84,99.18,100.58,100.58,4653018.0,4653018.0,-3.01,-2.906,101.2,"September 16, 22",-0.02906
2022-09-15,101.64,104.2,100.996,103.59,103.59,1817375.0,1817375.0,1.95,1.919,102.92867,"September 15, 22",0.01919
2022-09-14,104.25,105.88,103.07,104.56,104.56,2238518.0,2238518.0,0.31,0.297,104.50333,"September 14, 22",0.00297
2022-09-13,102.91,104.99,100.63,101.43,101.43,1661363.0,1661363.0,-1.48,-1.438,102.35,"September 13, 22",-0.01438
2022-09-12,104.59,104.83,102.22,103.83,103.83,1403579.0,1403579.0,-0.76,-0.727,103.62667,"September 12, 22",-0.00727
2022-09-09,102.46,104.27,102.15,102.78,102.78,1713309.0,1713309.0,0.32,0.312,103.06667,"September 09, 22",0.00312
2022-09-08,98.68,101.02,97.1339,100.4,100.4,1415470.0,1415470.0,1.72,1.743,99.51797,"September 08, 22",0.01743
2022-09-07,94.5,98.01,92.8775,97.74,97.74,1719665.0,1719665.0,3.24,3.429,96.20917,"September 07, 22",0.03429
2022-09-06,99.17,99.75,96.18,96.53,96.53,2050783.0,2050783.0,-2.64,-2.662,97.48667,"September 06, 22",-0.02662
2022-09-02,101.44,101.44,99.09,99.74,99.74,1400242.0,1400242.0,-1.7,-1.676,100.09,"September 02, 22",-0.01676
2022-09-01,98.78,100.37,97.1,98.02,98.02,1505262.0,1505262.0,-0.76,-0.769,98.49667,"September 01, 22",-0.00769
2022-08-31,95.17,101.655,94.85,100.49,100.49,2415756.0,2415756.0,5.32,5.59,98.99833,"August 31, 22",0.0559
2022-08-30,100.28,100.84,95.71,97.89,97.89,2429207.0,2429207.0,-2.39,-2.383,98.14667,"August 30, 22",-0.02383
2022-08-29,102.39,105.5,101.5,103.77,103.77,1275907.0,1275907.0,1.38,1.348,103.59,"August 29, 22",0.01348
2022-08-26,103.85,105.55,103.0,103.66,103.66,1394223.0,1394223.0,-0.19,-0.183,104.07,"August 26, 22",-0.00183
2022-08-25,104.16,104.415,102.9301,103.8,103.8,1534931.0,1534931.0,-0.36,-0.346,103.71503,"August 25, 22",-0.00346
2022-08-24,100.95,104.04,99.7276,103.75,103.75,2179182.0,2179182.0,2.8,2.774,102.50587,"August 24, 22",0.02774
2022-08-23,102.0,103.64,98.945,100.37,100.37,2999446.0,2999446.0,-1.63,-1.598,100.985,"August 23, 22",-0.01598
2022-08-22,97.95,100.33,94.97,100.16,100.16,2638352.0,2638352.0,2.21,2.256,98.48667,"August 22, 22",0.02256
2022-08-19,100.095,100.27,96.33,96.33,96.33,3702587.0,3702587.0,-3.765,-3.761,97.64333,"August 19, 22",-0.03761
2022-08-18,99.0,102.29,99.0,102.25,102.25,2559813.0,2559813.0,3.25,3.283,101.18,"August 18, 22",0.03283
2022-08-17,97.37,98.915,96.23,98.33,98.33,2159632.0,2159632.0,0.96,0.986,97.825,"August 17, 22",0.00986
2022-08-16,95.05,97.6,93.89,97.0,97.0,3395753.0,3395753.0,1.95,2.052,96.16333,"August 16, 22",0.02052
2022-08-15,95.0599976,96.7200012,92.5,95.9000015,95.9000015,1990500.0,1990500.0,0.84,0.884,95.04,"August 15, 22",0.00884
2022-08-12,97.2200012,98.4100037,96.0699997,98.2099991,98.2099991,2534100.0,2534100.0,0.99,1.018,97.56333,"August 12, 22",0.01018
2022-08-11,96.5,97.3499985,94.3199997,97.3099976,97.3099976,5400900.0,5400900.0,0.81,0.839,96.32667,"August 11, 22",0.00839
2022-08-10,94.4000015,94.6500015,91.5299988,94.0,94.0,1572400.0,1572400.0,-0.4,-0.424,93.39333,"August 10, 22",-0.00424
2022-08-09,94.5,96.8499985,94.1900024,94.6299973,94.6299973,2863100.0,2863100.0,0.13,0.138,95.22333,"August 09, 22",0.00138
2022-08-08,91.8600006,94.0400009,91.7080002,92.8099976,92.8099976,1501500.0,1501500.0,0.95,1.034,92.85267,"August 08, 22",0.01034
2022-08-05,87.1699982,92.5800018,86.5,92.0,92.0,1694800.0,1694800.0,4.83,5.541,90.36,"August 05, 22",0.05541
2022-08-04,90.7099991,91.7399979,87.5699997,88.0199966,88.0199966,3536600.0,3536600.0,-2.69,-2.965,89.11,"August 04, 22",-0.02965
2022-08-03,92.6699982,95.3649979,87.8099976,91.5299988,91.5299988,4381400.0,4381400.0,-1.14,-1.23,91.56833,"August 03, 22",-0.0123
2022-08-02,90.3300018,91.2099991,88.6299973,90.25,90.25,1824500.0,1824500.0,-0.08,-0.089,90.03,"August 02, 22",-8.9E-4
2022-08-01,92.1900024,92.1900024,88.4199982,90.4199982,90.4199982,1701100.0,1701100.0,-1.77,-1.92,90.34333,"August 01, 22",-0.0192
2022-07-29,93.53,94.7887,93.1,94.17,91.8919,1328983.0,1328983.0,-1.6381,-1.751,93.2602,"July 29, 22",-0.01751
2022-07-28,93.3199997,93.8899994,90.2399979,92.8899994,92.8899994,1401600.0,1401600.0,-0.43,-0.461,92.34,"July 28, 22",-0.00461
2022-07-27,92.0500031,93.0,90.5,92.3899994,92.3899994,1868900.0,1868900.0,0.34,0.369,91.96333,"July 27, 22",0.00369
2022-07-26,94.3799973,94.5500031,92.1299973,92.1900024,92.1900024,1625300.0,1625300.0,-2.18999,-2.32,92.95667,"July 26, 22",-0.0232
2022-07-25,90.9400024,93.2099991,89.9400024,92.3099976,92.3099976,1595000.0,1595000.0,1.37,1.506,91.82,"July 25, 22",0.01506
2022-07-22,90.8600006,92.5199966,89.6399994,89.75,89.75,991700.0,991700.0,-1.11,-1.222,90.63667,"July 22, 22",-0.01222
2022-07-21,88.0,91.1500015,87.8300018,91.0599976,91.0599976,2198200.0,2198200.0,3.06,3.477,90.01333,"July 21, 22",0.03477
2022-07-20,87.5,92.0,86.8899994,91.8600006,91.8600006,2953800.0,2953800.0,4.36,4.983,90.25,"July 20, 22",0.04983
2022-07-19,86.2300034,88.6800003,85.8199997,88.6299973,88.6299973,1690300.0,1690300.0,2.39999,2.783,87.71,"July 19, 22",0.02783
2022-07-18,85.8899994,87.9899979,85.5199966,86.7200012,86.7200012,1695600.0,1695600.0,0.83,0.966,86.74333,"July 18, 22",0.00966
2022-07-15,81.3199997,83.2099991,78.8000031,83.1800003,83.1800003,1538600.0,1538600.0,1.86,2.287,81.73,"July 15, 22",0.02287
2022-07-14,79.2900009,80.4459991,75.2249985,79.0,79.0,2460500.0,2460500.0,-0.29,-0.366,78.22367,"July 14, 22",-0.00366
2022-07-13,78.1500015,84.3399963,78.1500015,82.5800018,82.5800018,1916300.0,1916300.0,4.43,5.669,81.69,"July 13, 22",0.05669
2022-07-12,76.6100006,79.3700027,76.5210037,78.6999969,78.6999969,1792600.0,1792600.0,2.09,2.728,78.197,"July 12, 22",0.02728
2022-07-11,78.6200027,80.6600037,77.8300018,79.2200012,79.2200012,1205600.0,1205600.0,0.6,0.763,79.23667,"July 11, 22",0.00763
2022-07-08,79.2799988,80.2649994,77.75,78.4499969,78.4499969,1166100.0,1166100.0,-0.83,-1.047,78.82167,"July 08, 22",-0.01047
2022-07-07,76.8099976,79.2549973,76.5800018,78.5,78.5,2027700.0,2027700.0,1.69,2.2,78.11167,"July 07, 22",0.022
2022-07-06,76.4599991,77.7099991,72.5,74.3399963,74.3399963,3079000.0,3079000.0,-2.12,-2.773,74.85,"July 06, 22",-0.02773
2022-07-05,80.0699997,80.5800018,75.0199966,76.7099991,76.7099991,2875400.0,2875400.0,-3.36,-4.196,77.43667,"July 05, 22",-0.04196
2022-07-01,81.6900024,83.4000015,79.9749985,82.9000015,82.9000015,1197300.0,1197300.0,1.21,1.481,82.09167,"July 01, 22",0.01481
2022-06-30,85.0,87.7200012,80.2300034,81.0999985,81.0999985,2436000.0,2436000.0,-3.9,-4.588,83.01667,"June 30, 22",-0.04588
2022-06-29,90.1600037,90.6740036,86.6399994,87.0100021,87.0100021,1914700.0,1914700.0,-3.15,-3.494,88.108,"June 29, 22",-0.03494
2022-06-28,88.8249969,90.1600037,87.3199997,88.6399994,88.6399994,2818800.0,2818800.0,-0.185,-0.208,88.70667,"June 28, 22",-0.00208
2022-06-27,84.2699966,86.3199997,82.6600037,85.1999969,85.1999969,3779400.0,3779400.0,0.93,1.104,84.72667,"June 27, 22",0.01104
2022-06-24,77.1900024,83.9199982,76.0100021,83.8000031,83.8000031,1.5767E7,1.5767E7,6.61,8.563,81.24333,"June 24, 22",0.08563
2022-06-23,83.5599976,83.75,75.0199966,76.3399963,76.3399963,4052000.0,4052000.0,-7.22,-8.64,78.37,"June 23, 22",-0.0864
2022-06-22,80.2200012,85.5,79.1600037,82.7900009,82.7900009,2686100.0,2686100.0,2.57,3.204,82.48333,"June 22, 22",0.03204
2022-06-21,82.8000031,85.0899963,82.3349991,83.5500031,83.5500031,2634200.0,2634200.0,0.75,0.906,83.65833,"June 21, 22",0.00906
2022-06-17,83.2300034,84.4000015,78.0,80.2799988,80.2799988,4944300.0,4944300.0,-2.95,-3.544,80.89333,"June 17, 22",-0.03544
2022-06-16,86.1600037,87.8539963,83.6399994,84.3499985,84.3499985,2482500.0,2482500.0,-1.81001,-2.101,85.28133,"June 16, 22",-0.02101
2022-06-15,87.9899979,91.0500031,86.4300003,88.25,88.25,2267000.0,2267000.0,0.26,0.295,88.57667,"June 15, 22",0.00295
2022-06-14,95.7399979,96.4499969,86.7900009,87.6500015,87.6500015,3469200.0,3469200.0,-8.09,-8.45,90.29667,"June 14, 22",-0.0845
2022-06-13,95.0100021,96.1269989,91.4199982,93.3700027,93.3700027,1965700.0,1965700.0,-1.64,-1.726,93.639,"June 13, 22",-0.01726
2022-06-10,96.7300034,98.7300034,95.026001,98.1699982,98.1699982,1416300.0,1416300.0,1.43999,1.489,97.30867,"June 10, 22",0.01489
2022-06-09,97.7699966,99.7600021,95.0199966,97.9800034,97.9800034,1700900.0,1700900.0,0.21001,0.215,97.58667,"June 09, 22",0.00215
2022-06-08,102.9800034,103.9499969,97.8899994,99.5400009,99.5400009,1868300.0,1868300.0,-3.44,-3.34,100.46,"June 08, 22",-0.0334
2022-06-07,98.7799988,103.3000031,98.5699997,102.5599976,102.5599976,2088500.0,2088500.0,3.78,3.827,101.47667,"June 07, 22",0.03827
2022-06-06,99.3499985,100.0999985,98.5100021,99.75,99.75,1561500.0,1561500.0,0.4,0.403,99.45333,"June 06, 22",0.00403
2022-06-03,98.2200012,98.9499969,96.7699966,98.7900009,98.7900009,1229700.0,1229700.0,0.57,0.58,98.17,"June 03, 22",0.0058
2022-06-02,99.7099991,100.5,96.5500031,98.0400009,98.0400009,1598100.0,1598100.0,-1.67,-1.675,98.36333,"June 02, 22",-0.01675
2022-06-01,98.9300003,100.7399979,96.7200012,100.0,100.0,1949600.0,1949600.0,1.07,1.082,99.15333,"June 01, 22",0.01082
2022-05-31,104.5699997,105.0,95.2900009,97.3799973,97.3799973,2659600.0,2659600.0,-7.19,-6.876,99.22333,"May 31, 22",-0.06876
2022-05-27,99.6999969,103.9199982,98.7200012,103.1500015,103.1500015,1485200.0,1485200.0,3.45,3.46,101.93,"May 27, 22",0.0346
2022-05-26,99.7300034,101.0950012,98.8899994,100.1999969,100.1999969,2140700.0,2140700.0,0.46999,0.471,100.06167,"May 26, 22",0.00471
2022-05-25,99.0,102.1999969,98.3199997,99.25,99.25,2695200.0,2695200.0,0.25,0.253,99.92333,"May 25, 22",0.00253
2022-05-24,94.8899994,98.3700027,94.3000031,97.8700027,97.8700027,2272300.0,2272300.0,2.98,3.14,96.84667,"May 24, 22",0.0314
2022-05-23,92.0299988,96.2200012,90.2900009,95.8700027,95.8700027,2232400.0,2232400.0,3.84,4.173,94.12667,"May 23, 22",0.04173
2022-05-20,87.8600006,91.7600021,87.4199982,91.1299973,91.1299973,2546500.0,2546500.0,3.27,3.722,90.10333,"May 20, 22",0.03722
2022-05-19,84.9300003,88.9280014,84.9300003,87.1200027,87.1200027,1749600.0,1749600.0,2.19,2.579,86.99267,"May 19, 22",0.02579
2022-05-18,87.7099991,88.4300003,85.5299988,86.6299973,86.6299973,1851000.0,1851000.0,-1.08,-1.231,86.86333,"May 18, 22",-0.01231
2022-05-17,90.1600037,90.5699997,88.1299973,90.4800034,88.1399994,1886100.0,1886100.0,-2.02,-2.24,88.94667,"May 17, 22",-0.0224
2022-05-16,87.1549988,90.0299988,87.0500031,89.0299988,86.7274933,2027200.0,2027200.0,-0.42751,-0.491,87.93583,"May 16, 22",-0.00491
2022-05-13,85.3600006,88.3899994,84.1900024,85.8899994,83.6687012,2076500.0,2076500.0,-1.6913,-1.981,85.41623,"May 13, 22",-0.01981
2022-05-12,85.7799988,85.7799988,82.1600037,84.4899979,82.3049088,1997300.0,1997300.0,-3.47509,-4.051,83.41497,"May 12, 22",-0.04051
2022-05-11,85.7699966,89.4499969,84.6699982,86.2300034,83.9999161,1666000.0,1666000.0,-1.77008,-2.064,86.03997,"May 11, 22",-0.02064
2022-05-10,84.6999969,88.9349976,82.0699997,83.8000031,81.6327591,2249000.0,2249000.0,-3.06724,-3.621,84.21259,"May 10, 22",-0.03621
2022-05-09,90.5999985,91.5250015,83.5999985,84.6999969,82.5094757,3188000.0,3188000.0,-8.09052,-8.93,85.87816,"May 09, 22",-0.0893
2022-05-06,97.0999985,97.4899979,91.5,93.1500015,90.7409439,2778000.0,2778000.0,-6.35905,-6.549,93.24365,"May 06, 22",-0.06549
2022-05-05,92.9899979,95.9499969,89.8399963,95.5699997,93.0983582,3094500.0,3094500.0,0.10836,0.117,92.96278,"May 05, 22",0.00117
2022-05-04,91.1399994,96.5,89.1119995,94.9800034,92.5236206,4876300.0,4876300.0,1.38362,1.518,92.71187,"May 04, 22",0.01518
2022-05-03,83.3099976,89.5800018,83.0199966,88.5899963,86.2988739,2456500.0,2456500.0,2.98888,3.588,86.29962,"May 03, 22",0.03588
2022-05-02,81.0,83.4700012,80.4400024,82.7600021,80.6196518,1525300.0,1525300.0,-0.38035,-0.47,81.50989,"May 02, 22",-0.0047
2022-04-29,84.8199997,85.3479996,81.5999985,82.0199966,79.8987885,1197300.0,1197300.0,-4.92121,-5.802,82.28226,"April 29, 22",-0.05802
2022-04-28,84.1800003,85.6200027,81.6900024,84.4599991,82.2756882,1357700.0,1357700.0,-1.90431,-2.262,83.19523,"April 28, 22",-0.02262
2022-04-27,84.3600006,84.7300034,81.6800003,84.0,81.8275833,1254500.0,1254500.0,-2.53242,-3.002,82.74586,"April 27, 22",-0.03002
2022-04-26,84.0299988,85.9199982,82.6650009,83.0999985,80.9508591,1983500.0,1983500.0,-3.07914,-3.664,83.17862,"April 26, 22",-0.03664
2022-04-25,84.1399994,85.2399979,81.2200012,84.0899963,81.9152527,2423500.0,2423500.0,-2.22475,-2.644,82.79175,"April 25, 22",-0.02644
2022-04-22,90.6900024,91.4100037,85.3399963,86.5299988,84.2921524,1602700.0,1602700.0,-6.39785,-7.055,87.01405,"April 22, 22",-0.07055
2022-04-21,92.8899994,93.1999969,89.3600006,91.1399994,88.7829285,1921800.0,1921800.0,-4.10707,-4.421,90.44764,"April 21, 22",-0.04421
2022-04-20,92.1500015,93.1600037,91.4000015,92.8799973,90.4779282,1254100.0,1254100.0,-1.67207,-1.815,91.67931,"April 20, 22",-0.01815
2022-04-19,93.7600021,94.1900024,90.4899979,91.6500015,89.2797394,1951900.0,1951900.0,-4.48026,-4.778,91.31991,"April 19, 22",-0.04778
2022-04-18,95.3700027,97.6100006,94.6100006,94.9199982,92.4651642,2068800.0,2068800.0,-2.90484,-3.046,94.89506,"April 18, 22",-0.03046
2022-04-14,93.8300018,95.2799988,92.7799988,94.3600006,91.9196548,1393200.0,1393200.0,-1.91035,-2.036,93.32655,"April 14, 22",-0.02036
2022-04-13,92.3499985,94.0999985,92.0,93.5999985,91.179306,1234300.0,1234300.0,-1.17069,-1.268,92.42643,"April 13, 22",-0.01268
2022-04-12,93.0699997,94.3399963,91.0199966,91.1999969,88.8413773,1473800.0,1473800.0,-4.22862,-4.543,91.40046,"April 12, 22",-0.04543
2022-04-11,92.0100021,92.7450027,90.5849991,91.5999985,89.2310333,1362400.0,1362400.0,-2.77897,-3.02,90.85368,"April 11, 22",-0.0302
2022-04-08,91.1299973,92.9000015,90.8199997,92.1699982,89.7862854,1885900.0,1885900.0,-1.34371,-1.474,91.16876,"April 08, 22",-0.01474
2022-04-07,91.6500015,92.7300034,87.3499985,90.6100006,88.2666397,1615500.0,1615500.0,-3.38336,-3.692,89.44888,"April 07, 22",-0.03692
2022-04-06,88.8000031,91.7600021,87.5800018,90.0299988,87.7016373,2253100.0,2253100.0,-1.09837,-1.237,89.01388,"April 06, 22",-0.01237
2022-04-05,90.25,91.2099991,88.3000031,88.6699982,86.3768082,1307100.0,1307100.0,-3.87319,-4.292,88.62894,"April 05, 22",-0.04292
2022-04-04,91.7699966,91.8000031,87.4199982,88.9800034,86.6787949,1344300.0,1344300.0,-5.0912,-5.548,88.63293,"April 04, 22",-0.05548
2022-04-01,88.0699997,90.7590027,87.8199997,90.0,87.6724091,1792600.0,1792600.0,-0.39759,-0.451,88.75047,"April 01, 22",-0.00451
2022-03-31,87.9300003,90.7249985,86.6999969,87.0,84.75,1799800.0,1799800.0,-3.18,-3.617,87.39167,"March 31, 22",-0.03617
2022-03-30,88.0599976,90.2099991,87.4800034,88.1100006,85.8312912,1929100.0,1929100.0,-2.22871,-2.531,87.84043,"March 30, 22",-0.02531
2022-03-29,84.4400024,87.0100021,83.1800003,86.8099976,84.5649109,1491200.0,1491200.0,0.12491,0.148,84.9183,"March 29, 22",0.00148
2022-03-28,87.1900024,90.1200027,86.7699966,87.9499969,85.6754227,1677600.0,1677600.0,-1.51458,-1.737,87.52181,"March 28, 22",-0.01737
2022-03-25,86.0699997,90.5800018,85.8600006,89.3199997,87.0099945,3058000.0,3058000.0,0.93999,1.092,87.81667,"March 25, 22",0.01092
2022-03-24,84.5199966,87.2799988,84.0,87.0,84.75,2358800.0,2358800.0,0.23,0.272,85.34333,"March 24, 22",0.00272
2022-03-23,81.2799988,84.9800034,80.5599976,84.0599976,81.8860321,1761700.0,1761700.0,0.60603,0.746,82.47534,"March 23, 22",0.00746
2022-03-22,81.0599976,81.2600021,78.3000031,80.5100021,78.4278412,1376900.0,1376900.0,-2.63216,-3.247,79.32928,"March 22, 22",-0.03247
